,Brand Name,Name of the Product,Price,Return/Exchange,Expected Delivery,Availability,Product URL
33,Brand: boAt,boAt Bassheads 242 in Ear Wired Earphones with Mic(Active Black),499,7 Days Replacement,"Friday, May 27",In stock.,https://www.amazon.in/Boat-Bassheads-242-Earphones-Resistance/dp/B07S9S86BF/ref=sr_1_23_sspa?keywords=earphones&qid=1653389846&sr=8-23-spons&psc=1&spLa=ZW5jcnlwdGVkUXVhbGlmaWVyPUEyWElTWUdDUDFZOVNPJmVuY3J5cHRlZElkPUEwOTMxNTc2M0pPUVkzVklVMktIMyZlbmNyeXB0ZWRBZElkPUEwMTI4NTY4Mk5WMDFKTUo4WEFBRyZ3aWRnZXROYW1lPXNwX210ZiZhY3Rpb249Y2xpY2tSZWRpcmVjdCZkb05vdExvZ0NsaWNrPXRydWU=
34,Visit the boAt Store,"Boat Airdopes 141 42H Playtime, Beast Mode Enx Tech, ASAP Charge, Iwp, Ipx4 Water Resistance, Smooth Touch Controls Bluetooth Truly Wireless in Ear Earbuds with Mic (Bold Black)","1,499",7 Days Replacement,"Friday, May 27",In stock.,https://www.amazon.in/Airdopes-141-Playtime-Resistance-Bluetooth/dp/B09N3ZNHTY/ref=sr_1_24?keywords=earphones&qid=1653389846&sr=8-24
35,Visit the Blaupunkt Store,Blaupunkt EM01 in-Ear Wired Earphone with Mic and Deep Bass HD Sound Mobile Headset with Noise Isolation and with customised Extra Ear gels,299,7 Days Replacement,"Friday, May 27",In stock.,https://www.amazon.in/Blaupunkt-EM01-Wired-Headset-Black/dp/B07MFKYK9M/ref=sr_1_25?keywords=earphones&qid=1653389846&sr=8-25
36,Visit the boAt Store,"Boat Rockerz 245V2 Bluetooth Wireless in Ear Earphones with Upto 8 Hours Playback, 12Mm Drivers, Ipx5, Magnetic Eartips, Integrated Controls and Lightweight Design with Mic (Navy Blue)",999,7 Days Replacement,"Friday, May 27",In stock.,https://www.amazon.in/boAt-Rockerz-245v2-Bluetooth-Resistance/dp/B097DTJRWZ/ref=sr_1_26?keywords=earphones&qid=1653389846&sr=8-26
37,Visit the PTron Store,"pTron Bassfest Plus Magnetic in Ear Bluetooth 5.0 Wireless Headphones with Mic, Stereo Sound with Bass, IPX4 Water & Sweat Resistant, Voice Assistance, Ergonomic & Lightweight- (Black & Blue)",-,7 Days Replacement,"Friday, May 27",In stock.,https://www.amazon.in/Bassfest-Plus-Headphones-Assistance-Lightweight/dp/B08HHLJ5FJ/ref=sr_1_27?keywords=earphones&qid=1653389846&sr=8-27
38,Visit the PTron Store,"pTron Boom Ultima 4D Dual Driver, In Ear Gaming Wired Headphones with Mic, Volume Control & Passive Noise Cancelling Boom 3 Earphones - (Dark Blue)",-,7 Days Replacement,"Friday, May 27",In stock.,https://www.amazon.in/Boom-Ultima-Headphones-Cancelling-Earphones/dp/B08D75R3Z1/ref=sr_1_28?keywords=earphones&qid=1653389846&sr=8-28
39,Visit the PTron Store,"PTron Boom Ultima V2 Dual Driver, in-Ear Gaming Wired Headphones with in-line Mic, Volume Control, Passive Noise Cancelling Boom 3 Earphones with 3.5mm Audio Jack & 1.2M Tangle-Free Cable (Black)",-,7 Days Replacement,"Friday, May 27",In stock.,https://www.amazon.in/PTron-Boom-Ultima-V2-Tangle-free/dp/B08NKWXMGM/ref=sr_1_29?keywords=earphones&qid=1653389846&sr=8-29
40,Visit the OnePlus Store,"Oneplus Bullets Wireless Z Bass Edition Bluetooth in Ear Earphones with mic, Launched in October 2020 (Reverb Red)",-,-,-,-,https://www.amazon.in/OnePlus-Bullets-Wireless-Bass-Reverb/dp/B08HLTFB33/ref=sr_1_30?keywords=earphones&qid=1653389846&sr=8-30
41,Brand: BLAXSTOC,"BLAXSTOC Magnetic Wireless Bluetooth Headphones, Headset with Mic and Sound Button Earphone for Vivo,Oppo,Nokia,Samsung,REALME and Mi Note 5/6/7 Pro, 6A, Y2, A2, A1, Y3 All Smartphones",129,-,"Monday, May 30",In stock.,https://www.amazon.in/BLAXSTOC-Magnetic-Bluetooth-Headphones-Smartphones/dp/B09ZV89T57/ref=sr_1_31?keywords=earphones&qid=1653389846&sr=8-31
42,Visit the Wecool Store,"Wecool Sports in Ear Earphones, Anti Fall Wired Earphones Designed for Running, Exercise, Jogging, Earphones with Mic and Volume Controller, Hi Fi Stereo Sound Experience, Black",-,7 Days Replacement,"Friday, May 27",In stock.,https://www.amazon.in/Wecool-Earphones-Designed-Controller-Experience/dp/B09RQS55V1/ref=sr_1_32_sspa?keywords=earphones&qid=1653389846&sr=8-32-spons&psc=1&spLa=ZW5jcnlwdGVkUXVhbGlmaWVyPUEyWElTWUdDUDFZOVNPJmVuY3J5cHRlZElkPUEwOTMxNTc2M0pPUVkzVklVMktIMyZlbmNyeXB0ZWRBZElkPUEwNTc5Mjg5MTE3QVNUWUZGVkxTTCZ3aWRnZXROYW1lPXNwX2J0ZiZhY3Rpb249Y2xpY2tSZWRpcmVjdCZkb05vdExvZ0NsaWNrPXRydWU=
43,Brand: Boult Audio,Boult Audio BassBuds Storm-X in-Ear Wired Earphones with Mic and Full Metal Body for Extra Bass & HD Sound (Grey),299,7 Days Replacement,"Friday, May 27",In stock.,https://www.amazon.in/Boult-Audio-BassBuds-Earphones-Cancellation/dp/B088YDXJV1/ref=sr_1_33_sspa?keywords=earphones&qid=1653389846&sr=8-33-spons&spLa=ZW5jcnlwdGVkUXVhbGlmaWVyPUEyWElTWUdDUDFZOVNPJmVuY3J5cHRlZElkPUEwOTMxNTc2M0pPUVkzVklVMktIMyZlbmNyeXB0ZWRBZElkPUEwNjk4MjI4MUFUOFdBU0UxN1FMQyZ3aWRnZXROYW1lPXNwX2J0ZiZhY3Rpb249Y2xpY2tSZWRpcmVjdCZkb05vdExvZ0NsaWNrPXRydWU&th=1
44,Visit the Ambrane Store,"Ambrane Stringz 38 Wired Earphones with Mic, Powerful HD Sound with High Bass, Tangle Free Cable, Comfort in-Ear Fit, 3.5mm Jack (Space Grey)",-,7 Days Replacement,"Sunday, May 29",-,https://www.amazon.in/Ambrane-Stringz-38-Earphones-Powerful/dp/B09R218JWL/ref=sr_1_33_sspa?keywords=earphones&qid=1653389855&sr=8-33-spons&psc=1&spLa=ZW5jcnlwdGVkUXVhbGlmaWVyPUEyS1JWSE1ENUdOREU4JmVuY3J5cHRlZElkPUEwMDgxMDg1MlVRSzlUVUdZMFIzWiZlbmNyeXB0ZWRBZElkPUEwMjQ2ODQ2MkVPMDBKWE9JRVdaMCZ3aWRnZXROYW1lPXNwX2F0Zl9uZXh0JmFjdGlvbj1jbGlja1JlZGlyZWN0JmRvTm90TG9nQ2xpY2s9dHJ1ZQ==
45,Visit the Ambrane Store,"Ambrane Wired Earphones with in-line Mic for Clear Calling, 12mm Dynamic Drivers for BoostedBassâ„¢, 3.5mm Jack, Multi-Functional Controller (Stringz 74, Green)",-,7 Days Replacement,"Friday, May 27",In stock.,https://www.amazon.in/Ambrane-BoostedBassTM-Multi-Functional-Controller-Stringz/dp/B09QGPRXST/ref=sr_1_34_sspa?keywords=earphones&qid=1653389855&sr=8-34-spons&psc=1&spLa=ZW5jcnlwdGVkUXVhbGlmaWVyPUEyS1JWSE1ENUdOREU4JmVuY3J5cHRlZElkPUEwMDgxMDg1MlVRSzlUVUdZMFIzWiZlbmNyeXB0ZWRBZElkPUEwMzIzNDY1M1NYOFVTWEhHUE1GVyZ3aWRnZXROYW1lPXNwX2F0Zl9uZXh0JmFjdGlvbj1jbGlja1JlZGlyZWN0JmRvTm90TG9nQ2xpY2s9dHJ1ZQ==
46,Visit the Ambrane Store,"Ambrane Stringz 38 Wired Earphones with Mic, Powerful HD Sound with High Bass, Tangle Free Cable, Comfort in-Ear Fit, 3.5mm Jack (Black), Normal",-,7 Days Replacement,"Friday, May 27",In stock.,https://www.amazon.in/Ambrane-Stringz-Earphones-Powerful-Comfort/dp/B08V4RSVVW/ref=sr_1_35?keywords=earphones&qid=1653389855&sr=8-35
47,Visit the boAt Store,boAt Bassheads 242 in Ear Wired Earphones with Mic(Neon Green),499,7 Days Replacement,"Saturday, May 28",In stock.,https://www.amazon.in/Bassheads-242-Wired-Earphones-Green/dp/B08GG6GQ5B/ref=sr_1_36?keywords=earphones&qid=1653389855&sr=8-36
48,Brand: Boult Audio,"Boult Audio Bassbuds Loop Wired in Ear Earphones with Mic, Customizable Ear Loop & 12Mm Powerful Driver for Extra Bass (Black)",349,7 Days Replacement,"Thursday, June 2",In stock.,https://www.amazon.in/Boult-Audio-Earphones-Cancellation-Customizable/dp/B07MK2GHTT/ref=sr_1_37?keywords=earphones&qid=1653389855&sr=8-37
49,Visit the ZEBRONICS Store,"ZEBRONICS Zeb-Buds 30 3.5mm Stereo Earphone with Inline Microphone for Calling, Volume Control, Multifunction Button, 14mm Drivers, Stylish eartip,1.2 Meter Durable Cable and Lightweight Design(Blue)",-,7 Days Replacement,May 28 - June 3,-,https://www.amazon.in/ZEBRONICS-Zeb-Buds-30-Multifunction-Lightweight/dp/B09SGGN3VY/ref=sr_1_33?keywords=earphones&qid=1653389855&sr=8-33
50,Visit the boAt Store,"boAt Rockerz 330 Pro Bluetooth Wireless In Ear Earphones With Mic, Neckband with 60HRS Playtime, ASAP Charge, ENx Tech, Bluetooth v5.2, Dual Pairing, IPX5, Magnetic Earbuds, 10mm Drivers(Active Black)","1,599",7 Days Replacement,May 29 - June 2,-,https://www.amazon.in/boAt-Rockerz-330-Pro-Bluetooth/dp/B09LHXTXMX/ref=sr_1_34?keywords=earphones&qid=1653389855&sr=8-34
51,Brand: Boult Audio,"Boult Audio Bassbuds Loop Wired in Ear Earphones with Mic, Customizable Ear Loop and 12Mm Powerful Driver for Extra Bass (Red)",349,7 Days Replacement,"Friday, May 27",In stock.,https://www.amazon.in/Boult-Audio-Earphones-Cancellation-Customizable/dp/B07MK2H78R/ref=sr_1_35?keywords=earphones&qid=1653389855&sr=8-35
52,Visit the PTron Store,"pTron Tangentbeat Bluetooth 5.0 Wireless Headphones with Deep Bass, Ergonomic Design, IPX4 Sweat/Waterproof Neckband, Magnetic Earbuds, Voice Assistant, Passive Noise Cancelation & Mic (Black)",-,7 Days Replacement,"Friday, May 27",In stock.,https://www.amazon.in/Tangentbeat-Bluetooth-Headphones-Waterproof-Cancelation/dp/B08D77XZX5/ref=sr_1_36?keywords=earphones&qid=1653389855&sr=8-36
53,Visit the OnePlus Store,"Oneplus Bullets Wireless Z Bass Edition Bluetooth in Ear Earphones with mic, Launched in April 2021 (Black)","1,999",7 Days Replacement,"Friday, May 27",In stock.,https://www.amazon.in/OnePlus-Bullets-Wireless-Bass-Black/dp/B092ZJVB6Z/ref=sr_1_37?keywords=earphones&qid=1653389855&sr=8-37
54,Visit the Boult Audio Store,"Boult Audio Zcharge Bluetooth Wireless in Ear Earphones with Mic, 40H Playtime and Super Fast Charging, Environmental Noise Cancellation for Pro+ Calling and Ipx5 Water Resistant (Black)",-,7 Days Replacement,"Friday, May 27",,https://www.amazon.in/Boult-Audio-Bluetooth-Environmental-Cancellation/dp/B09NR6G588/ref=sr_1_38_sspa?keywords=earphones&qid=1653389855&smid=A14CZOWI0VEHLG&sr=8-38-spons&psc=1&spLa=ZW5jcnlwdGVkUXVhbGlmaWVyPUEyS1JWSE1ENUdOREU4JmVuY3J5cHRlZElkPUEwMDgxMDg1MlVRSzlUVUdZMFIzWiZlbmNyeXB0ZWRBZElkPUEwNDU5OTI3MTVPNzJGU0wwMUlHWCZ3aWRnZXROYW1lPXNwX210ZiZhY3Rpb249Y2xpY2tSZWRpcmVjdCZkb05vdExvZ0NsaWNrPXRydWU=
55,Brand: Boult Audio,"Boult Audio AirBass PowerBuds TWS Earbuds with 120 Hours Total Playtime, Inbuilt Powerbank, Type-C Fast Charging and IPX7 Fully Waterproof (Black)",-,7 Days Replacement,"Friday, May 27",,https://www.amazon.in/Boult-Audio-PowerBuds-Wireless-Waterproof/dp/B08D11DZ2W/ref=sr_1_39_sspa?keywords=earphones&qid=1653389855&smid=A14CZOWI0VEHLG&sr=8-39-spons&psc=1&spLa=ZW5jcnlwdGVkUXVhbGlmaWVyPUEyS1JWSE1ENUdOREU4JmVuY3J5cHRlZElkPUEwMDgxMDg1MlVRSzlUVUdZMFIzWiZlbmNyeXB0ZWRBZElkPUEwMDgyMTQ3M0Y5UFBHSklDT1lQSSZ3aWRnZXROYW1lPXNwX210ZiZhY3Rpb249Y2xpY2tSZWRpcmVjdCZkb05vdExvZ0NsaWNrPXRydWU=
56,Brand: realme,realme Buds 2 Neo Wired in Ear Earphones with Mic (Black),-,-,-,-,https://www.amazon.in/realme-Buds-Wired-Earphones-Black/dp/B097KM3Z16/ref=sr_1_40?keywords=earphones&qid=1653389855&sr=8-40
57,Visit the boAt Store,"Boat Rockerz 255 Pro+ Upto 40 Hours Playback, ASAP Charge, Ipx7, Dual Pairing and V5.0 Bluetooth Wireless in Ear Earphones with Mic (Active Black)","1,305",7 Days Replacement,"Friday, May 27",In stock.,https://www.amazon.in/boAt-Rockerz-255-Pro-Earphones/dp/B08TV2P1N8/ref=sr_1_41?keywords=earphones&qid=1653389855&sr=8-41
58,Visit the OnePlus Store,"Oneplus Bullets Z2 Bluetooth Wireless in Ear Earphones with Mic, Bombastic Bass - 12.4 Mm Drivers, 10 Mins Charge - 20 Hrs Music, 30 Hrs Battery Life, Launched in April 2022 (Magico Black)","1,999",7 Days Replacement,"Friday, May 27",In stock.,https://www.amazon.in/Oneplus-Bluetooth-Wireless-Earphones-Bombastic/dp/B09TVVGXWS/ref=sr_1_42?keywords=earphones&qid=1653389855&sr=8-42
59,Visit the Portronics Store,"Portronics Conch 120 in Ear Type C Wired Earphone with Mic, 1.2M Tangle Resistant Cable(Red)",579,-,"Monday, May 30",In stock.,https://www.amazon.in/Portronics-Conch-Earphone-Tangle-Resistant/dp/B09SHTJ7MF/ref=sr_1_43?keywords=earphones&qid=1653389855&sr=8-43
60,Brand: Oppo,"OPPO Enco M32 Bluetooth Wireless in Ear Earbuds with Mic,10 Mins Charge - 20Hrs Music Fast Charge, 28Hrs Battery Life,10mm Driver, IP55 Dust & Water Resistant (Black)","1,799",7 Days Replacement,"Friday, May 27",In stock.,https://www.amazon.in/OPPO-Bluetooth-Wireless-Earbuds-Charge/dp/B09NMPRX6Y/ref=sr_1_44?keywords=earphones&qid=1653389855&sr=8-44
61,Visit the Samsung Store,"Samsung Original EHS64 Wired in Ear Earphones with Mic, Black",429,7 Days Replacement,"Friday, May 27",In stock.,https://www.amazon.in/Samsung-Original-EHS64AVFBECINU-Hands-Free-Remote/dp/B01F262EUU/ref=sr_1_45?keywords=earphones&qid=1653389855&sr=8-45
62,Brand: realme,realme Buds 2 Wired in Ear Earphones with Mic (Green),599,7 Days Replacement,"Friday, May 27",In stock.,https://www.amazon.in/Realme-Buds-Android-Smartphones-Green/dp/B08225158Y/ref=sr_1_46?keywords=earphones&qid=1653389855&sr=8-46
63,Visit the boAt Store,boAt Bassheads 100 in Ear Wired Earphones with Mic(White),349,7 Days Replacement,"Friday, May 27",In stock.,https://www.amazon.in/boAt-BassHeads-100-Headphones-White/dp/B07234XXJF/ref=sr_1_47?keywords=earphones&qid=1653389855&sr=8-47
64,Visit the PTron Store,"PTron Boom Ultima V2 Dual Driver, in-Ear Gaming Wired Headphones with in-line Mic, Volume Control, Passive Noise Cancelling Boom 3 Earphones with 3.5mm Audio Jack & 1.2M Tangle-Free Cable (Black)",-,7 Days Replacement,"Friday, May 27",In stock.,https://www.amazon.in/PTron-Boom-Ultima-V2-Tangle-free/dp/B08NKWXMGM/ref=sr_1_48_sspa?keywords=earphones&qid=1653389855&sr=8-48-spons&psc=1&spLa=ZW5jcnlwdGVkUXVhbGlmaWVyPUEyS1JWSE1ENUdOREU4JmVuY3J5cHRlZElkPUEwMDgxMDg1MlVRSzlUVUdZMFIzWiZlbmNyeXB0ZWRBZElkPUEwMDIwMTg2RUJQVUxBQjFIVEk2JndpZGdldE5hbWU9c3BfYnRmJmFjdGlvbj1jbGlja1JlZGlyZWN0JmRvTm90TG9nQ2xpY2s9dHJ1ZQ==
65,Visit the tunez Store,"tunez Dhwani D20 in Ear Wired Earphone with Boom Bass, in Built mic,10mm Dynamic Drivers with Passive Noise Isolation and 3.5mm Jack(White)",387,7 Days Replacement,"Friday, May 27",In stock.,https://www.amazon.in/tunez-D20-Earphone-Dynamic-Isolation/dp/B09KGVF8S3/ref=sr_1_49_sspa?keywords=earphones&qid=1653389855&sr=8-49-spons&psc=1&spLa=ZW5jcnlwdGVkUXVhbGlmaWVyPUEyS1JWSE1ENUdOREU4JmVuY3J5cHRlZElkPUEwMDgxMDg1MlVRSzlUVUdZMFIzWiZlbmNyeXB0ZWRBZElkPUEwMjM3MTM0MTE3VzZKVURCTk1GMCZ3aWRnZXROYW1lPXNwX2J0ZiZhY3Rpb249Y2xpY2tSZWRpcmVjdCZkb05vdExvZ0NsaWNrPXRydWU=
